,user_id,Tweet,Tweet_punct,polarity,subjectivity,Anger,Fear,Sadness,Joy,Analytical
10,1057148786189824000,"India struggles as coronavirus cases top 500,000 mark.. #India #Covid19India #COVID #Coronavirus #CoronavirusPandemic #Covid_19 #Pandemic #COVID19 #COVID2019 #COVIDー19 https://t.co/1eSpRL9sTI",India struggles as coronavirus cases top  mark India CovidIndia COVID Coronavirus CoronavirusPandemic Covid Pandemic COVID COVID COVIDー httpstcoeSpRLsTI,0.5,0.5,0.0,0.0,0.0,0.0,0.0
11,142041827,"I am just wondering where all the discussions of PDA's (Public display of affection)

Whether it should be allowed or not ??

There were continuous debates !!

However nature decided what's good for us 🙏

#coronavirusindia #COVID19India","I am just wondering where all the discussions of PDAs Public display of affection

Whether it should be allowed or not 

There were continuous debates 

However nature decided whats good for us 🙏

coronavirusindia COVIDIndia",0.35,0.33333333333333337,0.0,0.0,0.0,0.645331,0.930128
12,710326046,"Amazing! Kudos to the Govt. 👏👏
#IndiaFightsCorona #India
#DelhiFightsCorona #Delhi
#COVID19 #COVID19India
{SearchTerms}

https://t.co/wyRGSZkKKS","Amazing Kudos to the Govt 👏👏
IndiaFightsCorona India
DelhiFightsCorona Delhi
COVID COVIDIndia
SearchTerms

httpstcowyRGSZkKKS",0.6000000000000001,0.9,0.0,0.0,0.0,0.832589,0.0
13,279979276,"Ek crore
#COVID19India 
#COVID19 # https://t.co/oWS9ifTAJG","Ek crore
COVIDIndia 
COVID  httpstcooWSifTAJG",0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,780403730264887298,"Lesson for #India to combat #COVID19 effectively @narendramodi @PMOIndia @AmitShah @PIBHomeAffairs @MoHFW_INDIA @drharshvardhan @ICMRDELHI 
#COVID19India 👇 https://t.co/uLbtxgvxCH","Lesson for India to combat COVID effectively narendramodi PMOIndia AmitShah PIBHomeAffairs MoHFWINDIA drharshvardhan ICMRDELHI 
COVIDIndia 👇 httpstcouLbtxgvxCH",0.6,0.8,0.0,0.0,0.0,0.628341,0.965157
15,780403730264887298,Intelg. is 2 learn frm others mistakes #India been lucky to get time.But way cases spiking &amp; owing to popltn. same mistakes can lead to disaster. Gapped #lockdown for short phases till  effective cure/vaccine can save @narendramodi @AmitShah @MoHFW_INDIA #COVID19India @PIB_India https://t.co/j6B2kOUjAg,Intelg is  learn frm others mistakes India been lucky to get timeBut way cases spiking amp owing to popltn same mistakes can lead to disaster Gapped lockdown for short phases till  effective curevaccine can save narendramodi AmitShah MoHFWINDIA COVIDIndia PIBIndia httpstcojBkOUjAg,0.23333333333333334,0.5145833333333334,0.0,0.0,0.0,0.0,0.92304
16,1276952703457878016,@aajtak UP Government is planning to call all primary teachers to school from 1st of July @HRDMinistry #Dr. R. P. Nisahank please take some action. When there are no students why to risk teacher's lives. #COVID19India #Do not open schools until everything is fine....,aajtak UP Government is planning to call all primary teachers to school from st of July HRDMinistry Dr R P Nisahank please take some action When there are no students why to risk teachers lives COVIDIndia Do not open schools until everything is fine,0.22916666666666669,0.4,0.0,0.0,0.0,0.0,0.0
17,789066863699386368,Equate Moisturizing Hand Sanitizer with Vitamin E from https://t.co/Drwwbj2Ivv #COVID19US  #COVID19India #COVID19 #Covid19UK  https://t.co/noGWK3cA9Y,Equate Moisturizing Hand Sanitizer with Vitamin E from httpstcoDrwwbjIvv COVIDUS  COVIDIndia COVID CovidUK  httpstconoGWKcAY,0.0,0.0,0.0,0.0,0.0,0.610625,0.0
18,2945495437,"@mukherji_dibz @rishibagree Its not only bakree, suddenly a chunk fake sanghi news peddlers hv relatives in Delhi infected with #COVID19India &amp; charged the same bill amount. https://t.co/tbgO7kOzrB",mukherjidibz rishibagree Its not only bakree suddenly a chunk fake sanghi news peddlers hv relatives in Delhi infected with COVIDIndia amp charged the same bill amount httpstcotbgOkOzrB,-0.125,0.65625,0.0,0.0,0.576028,0.0,0.767076
19,719148547497672704,"Today's status: 27 June 2020

#CoronaVirusUpdates  
#coronavirus
#COVIDー19  
#Corona
#COVID19  
#coronaupdatesindia 
#Covid_19india 
#COVID19India https://t.co/aQF9tPepYV","Todays status  June 

CoronaVirusUpdates  
coronavirus
COVIDー  
Corona
COVID  
coronaupdatesindia 
Covidindia 
COVIDIndia httpstcoaQFtPepYV",0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,789066863699386368,"Equate Hand Sanitizer with Aloe from https://t.co/Drwwbj2Ivv #COVID19US  #COVID19India #COVID19 #Covid19UK

https://t.co/oMZPHujmt5","Equate Hand Sanitizer with Aloe from httpstcoDrwwbjIvv COVIDUS  COVIDIndia COVID CovidUK

httpstcooMZPHujmt",0.0,0.0,0.0,0.0,0.0,0.643031,0.0
21,1876717890,"@DrChiragGoda @TajinderBagga @CMOMaharashtra @DGPMaharashtra @MumbaiPolice I am not against your concern, but LIFE must go on with #COVID19India. We can't deny this fact and our duties too.",DrChiragGoda TajinderBagga CMOMaharashtra DGPMaharashtra MumbaiPolice I am not against your concern but LIFE must go on with COVIDIndia We cant deny this fact and our duties too,0.0,0.0,0.56354,0.0,0.0,0.0,0.724236
22,160797436,"Today's status: 27 June 2020

#CoronaVirusUpdates  
#coronavirus
#COVIDー19  
#Corona
#COVID19  
#coronaupdatesindia 
#Covid_19india 
#COVID19India https://t.co/sMeqWFGHeo","Todays status  June 

CoronaVirusUpdates  
coronavirus
COVIDー  
Corona
COVID  
coronaupdatesindia 
Covidindia 
COVIDIndia httpstcosMeqWFGHeo",0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,1256649191100575745,"@drishtooo @shraddhadas43 @MeerraChopra 
#Exams2020 #COVID19India 
I had experience 😊😊😊😊😊 https://t.co/PtADbV2d4a","drishtooo shraddhadas MeerraChopra 
Exams COVIDIndia 
I had experience 😊😊😊😊😊 httpstcoPtADbVda",0.0,0.0,0.0,0.0,0.0,0.859229,0.0
24,818098505793335297,"#BreakingNews #ajantanews
#coronavirus update from #India 🇮🇳:
27/06/2020 

Total cases :5,29,577
Active cases :2,03,272
Death cases :16,103
Recovered :3,10,146

20,132 new cases &amp; 414 deaths reported today

#COVIDUpdates #COVID19India #Covid_19 #CoronaWarriors #CoronavirusIndia https://t.co/uPQcfaxIzo","BreakingNews ajantanews
coronavirus update from India 🇮🇳
 

Total cases 
Active cases 
Death cases 
Recovered 

 new cases amp  deaths reported today

COVIDUpdates COVIDIndia Covid CoronaWarriors CoronavirusIndia httpstcouPQcfaxIzo",0.0010101010101010073,0.6015151515151516,0.0,0.0,0.0,0.0,0.0
25,1276952703457878016,@Support94307661 UP Government is planning to call all primary teachers to school from 1st of July @HRDMinistry #Dr. R. P. Nisahank please take some action. When there are no students why to risk teacher's lives. #COVID19India #Do not open schools until everything is fine....,Support UP Government is planning to call all primary teachers to school from st of July HRDMinistry Dr R P Nisahank please take some action When there are no students why to risk teachers lives COVIDIndia Do not open schools until everything is fine,0.22916666666666669,0.4,0.0,0.0,0.0,0.0,0.0
26,1276952703457878016,"@nitin_gadkari 
UP Government is planning to call all primary teachers to school from 1st of July @HRDMinistry #Dr. R. P. Nisahank please take some action. When there are no students why to risk teacher's lives. #COVID19India #Do not open schools until everything is fine....","nitingadkari 
UP Government is planning to call all primary teachers to school from st of July HRDMinistry Dr R P Nisahank please take some action When there are no students why to risk teachers lives COVIDIndia Do not open schools until everything is fine",0.22916666666666669,0.4,0.0,0.0,0.0,0.0,0.0
27,1276952703457878016,"@rajnathsingh 
UP Government is planning to call all primary teachers to school from 1st of July @HRDMinistry #Dr. R. P. Nisahank please take some action. When there are no students why to risk teacher's lives. #COVID19India #Do not open schools until everything is fine....","rajnathsingh 
UP Government is planning to call all primary teachers to school from st of July HRDMinistry Dr R P Nisahank please take some action When there are no students why to risk teachers lives COVIDIndia Do not open schools until everything is fine",0.22916666666666669,0.4,0.0,0.0,0.0,0.0,0.0
28,789066863699386368,"Cantu Moisturizing Shampoo + Conditioner + Conditioning Hair Lotion + Coconut Mist ""Set"" is one of my faves from https://t.co/Drwwbj2Ivv #COVID19US  #COVID19India #COVID19 #Covid19UK

https://t.co/9kYxjbMZvc","Cantu Moisturizing Shampoo  Conditioner  Conditioning Hair Lotion  Coconut Mist Set is one of my faves from httpstcoDrwwbjIvv COVIDUS  COVIDIndia COVID CovidUK

httpstcokYxjbMZvc",0.0,0.0,0.0,0.0,0.0,0.574567,0.0
29,1276952703457878016,"@drharshvardhan 
UP Government is planning to call all primary teachers to school from 1st of July @HRDMinistry #Dr. R. P. Nisahank please take some action. When there are no students why to risk teacher's lives. #COVID19India #Do not open schools until everything is fine....","drharshvardhan 
UP Government is planning to call all primary teachers to school from st of July HRDMinistry Dr R P Nisahank please take some action When there are no students why to risk teachers lives COVIDIndia Do not open schools until everything is fine",0.22916666666666669,0.4,0.0,0.0,0.0,0.0,0.0
30,1276952703457878016,"@PMOIndia 
UP Government is planning to call all primary teachers to school from 1st of July @HRDMinistry #Dr. R. P. Nisahank please take some action. When there are no students why to risk teacher's lives. #COVID19India #Do not open schools until everything is fine....","PMOIndia 
UP Government is planning to call all primary teachers to school from st of July HRDMinistry Dr R P Nisahank please take some action When there are no students why to risk teachers lives COVIDIndia Do not open schools until everything is fine",0.22916666666666669,0.4,0.0,0.0,0.0,0.0,0.0
31,1276952703457878016,@PMOIndia UP Government is planning to call all primary teachers to school from 1st of July @HRDMinistry #Dr. R. P. Nisahank please take some action. When there are no students why to risk teacher's lives. #COVID19India #Do not open schools until everything is fine....,PMOIndia UP Government is planning to call all primary teachers to school from st of July HRDMinistry Dr R P Nisahank please take some action When there are no students why to risk teachers lives COVIDIndia Do not open schools until everything is fine,0.22916666666666669,0.4,0.0,0.0,0.0,0.0,0.0
32,789066863699386368,Africa's Best Kids Organics Detangling Moisturizing Hair Lotion is one of my faves from https://t.co/Drwwbj2Ivv  #COVID19US  #COVID19India #COVID19 #Covid19UK   https://t.co/r8n02ETPCf,Africas Best Kids Organics Detangling Moisturizing Hair Lotion is one of my faves from httpstcoDrwwbjIvv  COVIDUS  COVIDIndia COVID CovidUK   httpstcornETPCf,1.0,0.3,0.0,0.0,0.0,0.833944,0.0
33,1276952703457878016,@CMYogiAdityaNat UP Government is planning to call all primary teachers to school from 1st of July @HRDMinistry #Dr. R. P. Nisahank please take some action. When there are no students why to risk teacher's lives. #COVID19India #Do not open schools until everything is fine....,CMYogiAdityaNat UP Government is planning to call all primary teachers to school from st of July HRDMinistry Dr R P Nisahank please take some action When there are no students why to risk teachers lives COVIDIndia Do not open schools until everything is fine,0.22916666666666669,0.4,0.0,0.0,0.0,0.0,0.0
34,157564941,"Connecting flights to Vijayawada, Andhra Pradesh.
#IndiaInternationalFlights
#COVID19India 
@IndianEmbassyUS 
@MoCA_GoI 
@DGCAIndia 
@kesineni_nani 
@JayGalla 
@tv5newsnow 
@eenadulivenews 
@abntelugutv 
@ndtv","Connecting flights to Vijayawada Andhra Pradesh
IndiaInternationalFlights
COVIDIndia 
IndianEmbassyUS 
MoCAGoI 
DGCAIndia 
kesineninani 
JayGalla 
tvnewsnow 
eenadulivenews 
abntelugutv 
ndtv",0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,1276952703457878016,UP Government is planning to call all primary teachers to school from 1st of July @HRDMinistry #Dr. R. P. Nisahank please take some action. When there are no students why to risk teacher's lives. #COVID19India #Do not open schools until everything is fine....,UP Government is planning to call all primary teachers to school from st of July HRDMinistry Dr R P Nisahank please take some action When there are no students why to risk teachers lives COVIDIndia Do not open schools until everything is fine,0.22916666666666669,0.4,0.0,0.0,0.0,0.0,0.0
36,1228182516323864576,"For the first time #coronavirus cases in India hav touched 20k+ on June 27th
Highest cases recorded by a single country worldwide on June 27th is #India 
Be sacred ppl be very very sacred 😭😭
#COVID19 #COVID19India #CoronavirusPandemic #CoronavirusIndia","For the first time coronavirus cases in India hav touched k on June th
Highest cases recorded by a single country worldwide on June th is India 
Be sacred ppl be very very sacred 😭😭
COVID COVIDIndia CoronavirusPandemic CoronavirusIndia",0.1461904761904762,0.3125396825396825,0.0,0.0,0.734303,0.0,0.0
37,807517160566353920,"Some people says dark magic exists,Some people says dark magic doesn't exist
But deep down we all knows kaadha pine se immunity achhi hoti hai

#COVID19 #COVID19India #CoronavirusIndia #pandemic #Quarantine","Some people says dark magic existsSome people says dark magic doesnt exist
But deep down we all knows kaadha pine se immunity achhi hoti hai

COVID COVIDIndia CoronavirusIndia pandemic Quarantine",0.09074074074074073,0.5814814814814814,0.0,0.0,0.0,0.0,0.580447
38,929076201187975168,"Active COVID19 cases in Assam stand at 2,338
@himantabiswa @CMOfficeAssam @sarbanandsonwal #COVID19India @drharshvardhan @PMOIndia 
https://t.co/HFhDATD0bn","Active COVID cases in Assam stand at 
himantabiswa CMOfficeAssam sarbanandsonwal COVIDIndia drharshvardhan PMOIndia 
httpstcoHFhDATDbn",-0.13333333333333333,0.6,0.0,0.0,0.0,0.0,0.0
39,1063806816650518530,"Follow me @MrMohanMaurya
Retweet &amp; Like this post
#IndiaChinaBorder #ARMY
#News #Opinion #FactCheck #Analysis #Blog #covid #coronavirus #India #china #carecentre #hospital #CORONIL #COVID19 #COVID19India #CoronavirusIndia #coronilTablet #ramdev #AmitShah #ArvindKejriwal #like https://t.co/7qd2GQZziV","Follow me MrMohanMaurya
Retweet amp Like this post
IndiaChinaBorder ARMY
News Opinion FactCheck Analysis Blog covid coronavirus India china carecentre hospital CORONIL COVID COVIDIndia CoronavirusIndia coronilTablet ramdev AmitShah ArvindKejriwal like httpstcoqdGQZziV",0.0,0.0,0.0,0.0,0.0,0.0,0.914635
40,1063806816650518530,"Follow me @MrMohanMaurya
Retweet &amp; Like this post
#IndiaChinaBorder #ARMY
#News #Opinion #FactCheck #Analysis #Blog #covid #coronavirus #India #china #carecentre #hospital #CORONIL #COVID19 #COVID19India #CoronavirusIndia #coronilTablet #ramdev #AmitShah #ArvindKejriwal #like https://t.co/ti9OFoyoId","Follow me MrMohanMaurya
Retweet amp Like this post
IndiaChinaBorder ARMY
News Opinion FactCheck Analysis Blog covid coronavirus India china carecentre hospital CORONIL COVID COVIDIndia CoronavirusIndia coronilTablet ramdev AmitShah ArvindKejriwal like httpstcotiOFoyoId",0.0,0.0,0.0,0.0,0.0,0.0,0.914635
41,839472657594789888,"Worldwide cases cross 1crore mark today. Devastating.
#CoronavirusIndia 
#CoronaVirusUpdates 
#COVID19India 
#COVID19Pandemic 
@TimesDemocracy 
@covidindiastats https://t.co/fVZ2kVWiec","Worldwide cases cross crore mark today Devastating
CoronavirusIndia 
CoronaVirusUpdates 
COVIDIndia 
COVIDPandemic 
TimesDemocracy 
covidindiastats httpstcofVZkVWiec",-0.5,0.5,0.0,0.0,0.0,0.0,0.0
42,2865915091,"@Umrulayyar786 @guddu_siddiqui @Uppolice @Barabankipolice @112UttarPradesh these type of people are bad elements n their activities are fatal for society. Kindly take strict action.
@Uppolice 
@Barabankipolice
@dgpup
#COVID19India 
#coronavirus 
@drharshvardhan","Umrulayyar guddusiddiqui Uppolice Barabankipolice UttarPradesh these type of people are bad elements n their activities are fatal for society Kindly take strict action
Uppolice 
Barabankipolice
dgpup
COVIDIndia 
coronavirus 
drharshvardhan",4.625929269271486e-17,0.5555555555555556,0.0,0.0,0.0,0.0,0.0
43,2865915091,"@MoinuddinMans20 @guddu_siddiqui @Uppolice @Barabankipolice these type of people are bad elements n their activities are fatal for society. Kindly take strict action.
@Uppolice 
@Barabankipolice
@dgpup
#COVID19India 
#coronavirus 
@drharshvardhan","MoinuddinMans guddusiddiqui Uppolice Barabankipolice these type of people are bad elements n their activities are fatal for society Kindly take strict action
Uppolice 
Barabankipolice
dgpup
COVIDIndia 
coronavirus 
drharshvardhan",4.625929269271486e-17,0.5555555555555556,0.0,0.0,0.0,0.0,0.0
44,2865915091,"@Shakir786143 @guddu_siddiqui @Uppolice @Barabankipolice these type of people are bad elements n their activities are fatal for society. Kindly take strict action.
@Uppolice 
@Barabankipolice
@dgpup
#COVID19India 
#coronavirus 
@drharshvardhan","Shakir guddusiddiqui Uppolice Barabankipolice these type of people are bad elements n their activities are fatal for society Kindly take strict action
Uppolice 
Barabankipolice
dgpup
COVIDIndia 
coronavirus 
drharshvardhan",4.625929269271486e-17,0.5555555555555556,0.0,0.0,0.0,0.0,0.0
45,1030460319334912000,"Whats wrong with our great country, 
Baahar say china andar say Corona problem bana hoa hai. 
 #COVID19India 
#CoronaUpdatesInIndia 
#Congress 
#Modi 
#IndiaFightsCorona 
#ChinaIndiaFaceoff 
#ModiGovt 
@timesofindia 
@INCIndia 
@cpimspeak 
@MamataOfficial 
@KapilSibal https://t.co/CI22z6Nv4Q","Whats wrong with our great country 
Baahar say china andar say Corona problem bana hoa hai 
 COVIDIndia 
CoronaUpdatesInIndia 
Congress 
Modi 
IndiaFightsCorona 
ChinaIndiaFaceoff 
ModiGovt 
timesofindia 
INCIndia 
cpimspeak 
MamataOfficial 
KapilSibal httpstcoCIzNvQ",0.15000000000000002,0.825,0.0,0.0,0.0,0.0,0.0
46,724333396680306688,"Bangalore 26/6/2020 - 144 Cases
Bangalore 27/6/2020- 596 Cases
5 fold increase in a day !
Even though we have done well in the last few months, The need to revisit the famous #bengalurumodel is the ask of the hour.
#Bengaluru #Covid19Karnataka #COVID19India #COVIDUpdates","Bangalore    Cases
Bangalore   Cases
 fold increase in a day 
Even though we have done well in the last few months The need to revisit the famous bengalurumodel is the ask of the hour
Bengaluru CovidKarnataka COVIDIndia COVIDUpdates",0.09999999999999999,0.3888888888888889,0.0,0.0,0.0,0.0,0.51064
47,131560172,@DigiThane @TMCaTweetAway @nareshmhaske @vikasrepale @malavi_sandeep @CMOMaharashtra @PIBMumbai @DDSahyadri @Info_Thane1 @airnews_mumbai @air_mumbai @DGPMaharashtra Cases rising drastically.. If situation not in control please impose lockdown again in Thane.. #COVID19India,DigiThane TMCaTweetAway nareshmhaske vikasrepale malavisandeep CMOMaharashtra PIBMumbai DDSahyadri InfoThane airnewsmumbai airmumbai DGPMaharashtra Cases rising drastically If situation not in control please impose lockdown again in Thane COVIDIndia,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,1030460319334912000,"#IndiaFightsCorona 
Updates #COVID19India 
#COVID19 
#CoronaPandemic https://t.co/GylJeBWucK","IndiaFightsCorona 
Updates COVIDIndia 
COVID 
CoronaPandemic httpstcoGylJeBWucK",0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,1057148786189824000,There is community transmission in Goa: CM Pramod Sawant #Goa #India #COVID19India #COVID #Coronavirus #CoronavirusPandemic #Covid_19 #Pandemic #COVID19 #COVID2019 #COVIDー19 https://t.co/ZE6oL6jHI6,There is community transmission in Goa CM Pramod Sawant Goa India COVIDIndia COVID Coronavirus CoronavirusPandemic Covid Pandemic COVID COVID COVIDー httpstcoZEoLjHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,990136222746996736,"Tptal covid19 cases cross 10 million mark worldwide
#COVID19India 
#COVID19 https://t.co/kP7JxzzNCS","Tptal covid cases cross  million mark worldwide
COVIDIndia 
COVID httpstcokPJxzzNCS",0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,929076201187975168,"Total discharged cases in Arunachal have increased to 54 
@DirectorateofHS @PemaKhanduBJP @ArunachalDIPR @KirenRijiju #COVID19India 
https://t.co/Ml4cE7xfX9","Total discharged cases in Arunachal have increased to  
DirectorateofHS PemaKhanduBJP ArunachalDIPR KirenRijiju COVIDIndia 
httpstcoMlcExfX",0.0,0.75,0.0,0.0,0.0,0.0,0.0
52,924947349473968128,"Worst Administration...!!  😷
@KTRTRS
@Eatala_Rajender 
#WakeUpTelenganaGovt 
#COVID19India 
#coronavirus 
#Hyderabad https://t.co/tOgYIYAPRE","Worst Administration  😷
KTRTRS
EatalaRajender 
WakeUpTelenganaGovt 
COVIDIndia 
coronavirus 
Hyderabad httpstcotOgYIYAPRE",-1.0,1.0,0.0,0.0,0.0,0.0,0.0
53,3077556326,"#COVID19India #COVID19Pandemic From 21st March onwards we are observing lockdown situation, many IT Professionals are working from home. Govt should relax taxation laws to allow IT COMPANIES TO PROVIDE FREE INTERNET etc. As It will be beneficial to all people
Less pollution.","COVIDIndia COVIDPandemic From st March onwards we are observing lockdown situation many IT Professionals are working from home Govt should relax taxation laws to allow IT COMPANIES TO PROVIDE FREE INTERNET etc As It will be beneficial to all people
Less pollution",0.24444444444444446,0.45555555555555555,0.0,0.0,0.0,0.0,0.0
54,2887538707,"This is d situation in hyderabad horrible reported by BBCnews https://t.co/NfyHWmTHcs @TelanganaCMO @PMOIndia @narendramodi @KTRTRS @UNHumanRights @humanrights1st  https://t.co/NfyHWmTHcs
#caronavirus2020 #IndiaFightsCorona #TelanganaFightsCorona #Telangana #COVID19India #PMModi","This is d situation in hyderabad horrible reported by BBCnews httpstcoNfyHWmTHcs TelanganaCMO PMOIndia narendramodi KTRTRS UNHumanRights humanrightsst  httpstcoNfyHWmTHcs
caronavirus IndiaFightsCorona TelanganaFightsCorona Telangana COVIDIndia PMModi",-1.0,1.0,0.0,0.0,0.0,0.0,0.0
55,1216371141683466240,"🔴 Link 👉https://t.co/C0zFdaMku6

#COVID19
#COVID19India 
#COVIDUpdates 
#CoronaUpdatesInIndia 
#Covid_19 
#COVID19TX 
#COVIDWarriors 
#WestBengal https://t.co/rJIL0lzTG6","🔴 Link 👉httpstcoCzFdaMku

COVID
COVIDIndia 
COVIDUpdates 
CoronaUpdatesInIndia 
Covid 
COVIDTX 
COVIDWarriors 
WestBengal httpstcorJILlzTG",0.0,0.0,0.0,0.0,0.0,0.656504,0.829888
56,18047190,"India 500,000 #COVID19India journey!!  https://t.co/y0YAyP84Xw https://t.co/8Xr6o6RPeI",India  COVIDIndia journey  httpstcoyYAyPXw httpstcoXroRPeI,0.0,0.0,0.0,0.0,0.0,0.634874,0.0
57,1095663272089608192,"Assam Corona Daily Report: 27 June (11:59 PM)

246 new positive cases of Covid-19 and 567 recoveries were reported today in #Assam today. Total cases in the State stands at 7165 including 4814 recoveries and 10 fatalities.

#COVID19India  #Covid_19 https://t.co/EW95uV8ZoY","Assam Corona Daily Report  June  PM

 new positive cases of Covid and  recoveries were reported today in Assam today Total cases in the State stands at  including  recoveries and  fatalities

COVIDIndia  Covid httpstcoEWuVZoY",0.09090909090909091,0.4375,0.0,0.0,0.0,0.574511,0.0
58,176065911,"Projections tells that India had atleast 13.3 lac actual infected people than reported 4.73 lac on 24/25th June.
@SetuAarogya effective or not?? #COVID19India #delhi #mumbai @narendramodi @ShamikaRavi @thealokputul 
https://t.co/fhgFUYS8pI","Projections tells that India had atleast  lac actual infected people than reported  lac on th June
SetuAarogya effective or not COVIDIndia delhi mumbai narendramodi ShamikaRavi thealokputul 
httpstcofhgFUYSpI",0.3,0.45,0.0,0.0,0.0,0.0,0.761262
